sebuah	O
situasi	O
dia	O
berhasil	O
menguasai	O
Millenium	O
Falcon	O
.	O

Obligasi	O
yang	O
diterbitkan	O
sejumlah	O
US$	O
280	O
juta	O
diterbitkan	O
oleh	O
anak	O
usahanya	O
yang	O
berdomisili	O
di	O
Mauritius	B-LOCATION
yakni	O
Indofood	B-ORGANIZATION
International	I-ORGANIZATION
Finance	I-ORGANIZATION
Limited	I-ORGANIZATION
.	O

Jadi	O
mulai	O
tahun	O
ini	O
,	O
pelayanan	O
meningkat	O
dan	O
harga	O
turun	O
,	O
kurang	O
apa	O
lagi	O
?	O
"	O
tukas	O
Dirut	O
Telkom	B-ORGANIZATION
Arwin	B-PERSON
Rasyid	I-PERSON
kepada	O
detikINET	B-ORGANIZATION
di	O
Gedung	B-LOCATION
Telkom	I-LOCATION
Grha	I-LOCATION
Cipta	I-LOCATION
Caraka	I-LOCATION
,	O
Jakarta	B-LOCATION
,	O
Selasa	O
(	O
2/1/2007	O
)	O
.	O

"	O
Ini	O
konspirasi	O
PDIP	B-ORGANIZATION
,	O
karena	O
aneh	O
kan	O
sesama	O
koalisi	O
kok	O
nyerang	O
.	O

Tsonga	B-PERSON
beberapa	O
kali	O
salah	O
langkah	O
sehingga	O
beberapa	O
kali	O
pukulan	O
Federer	B-PERSON
dinyatakan	O
masuk	O
.	O

Partai	B-ORGANIZATION
Persatuan	I-ORGANIZATION
Pembangunan	I-ORGANIZATION
(	O
PPP	B-ORGANIZATION
)	O
akan	O
menggelar	O
Muktamar	O
Islah	O
dalam	O
rangka	O
rekonsiliasi	O
.	O

Sejak	O
awal	O
film	O
,	O
kita	O
melihat	O
Superman	B-PERSON
menyelamatkan	O
Lois	B-PERSON
Lane	I-PERSON
saat	O
di	O
Afrika	B-LOCATION
dan	O
ketika	O
nyaris	O
tewas	O
oleh	O
Lex	B-PERSON
Luthor	I-PERSON
.	O

Setelah	O
kematian	O
Profesor	O
Dumbledore	B-PERSON
yang	O
dimatikan	O
oleh	O
penulis	O
sekaligus	O
pencipta	O
karakter	O
Harry	B-PERSON
Potter	I-PERSON
,	O
kini	O
ada	O
satu	O
karakter	O
lagi	O
yang	O
disesali	O
oleh	O
J.K.	B-PERSON
Rowling	I-PERSON
,	O
yaitu	O
Remus	B-PERSON
Lupin	I-PERSON
.	O

Pelantikan	O
Pudji	B-PERSON
sebagai	O
Dirjen	O
Perhubungan	B-ORGANIZATION
Darat	I-ORGANIZATION
dilaksanakan	O
pada	O
Kamis	O
(	O
7/4	O
)	O
kemarin	O
.	O

Tak	O
hanya	O
Pudji	B-PERSON
,	O
mantan	O
Wakabareskrim	O
Irjen	O
Syahrul	B-PERSON
Mamma	I-PERSON
juga	O
direstui	O
untuk	O
menjabat	O
sebagai	O
Dirjen	O
di	O
Kementerian	B-ORGANIZATION
Perdagangan	I-ORGANIZATION
.	O

Para	O
pembeli	O
iPhone	O
4	O
yang	O
kedapatan	O
mengeluh	O
di	O
jejaring	O
sosial	O
seperti	O
Twitter	B-ORGANIZATION
,	O
langsung	O
disambut	O
oleh	O
Samsung	B-ORGANIZATION
yang	O
menawarkan	O
pesan	O
menggiurkan	O
.	O

Tentu	O
dengan	O
teknologi	O
Super	O
Amoled	O
Plus	O
yang	O
dimiliki	O
Samsung	B-ORGANIZATION
,	O
pengalaman	O
menggunakan	O
BlackBerry	O
10	O
akan	O
semakin	O
optimal	O
.	O

Partai	O
atau	O
siapa	O
pun	O
tidak	O
perlu	O
menekan	O
,	O
mendikte	O
,	O
apalagi	O
memaksa	O
soal	O
reshuffle	O
ini	O
,	O
"	O
ungkap	O
Daniel	B-PERSON
dalam	O
perbincangan	O
dengan	O
detikcom	B-ORGANIZATION
,	O
Senin	O
(	O
4/3	O
)	O
malam	O
.	O

"	O
Apa	O
yang	O
mesti	O
kami	O
lakukan	O
adalah	O
memastikan	O
kami	O
menang	O
dengan	O
keunggulan	O
tiga	O
gol	O
,	O
"	O
seru	O
Bale	B-PERSON
.	O

Samsung	B-ORGANIZATION
mulai	O
menjual	O
ponsel	O
layar	O
sentuh	O
ke	O
pasar	O
pada	O
2008	O
lalu	O
,	O
dengan	O
harga	O
bersaing	O
.	O

Dortmund	B-LOCATION
juga	O
memenangi	O
empat	O
laga	O
terakhir	O
di	O
Liga	O
Europa	O
,	O
termasuk	O
saat	O
menghantam	O
Tottenham	B-ORGANIZATION
Hotspur	I-ORGANIZATION
dengan	O
aggregat	O
5	O
-	O
1	O
di	O
babak	O
16	O
besar	O
.	O

Sebelumnya	O
sejak	O
September	O
2014	O
,	O
Garuda	B-ORGANIZATION
Indonesia	I-ORGANIZATION
menjadikan	O
Bandara	B-LOCATION
Gatwick	I-LOCATION
di	O
London	B-LOCATION
sebagai	O
titik	O
destinasi	O
rute	O
penerbangan	O
Indonesia	B-LOCATION
-	O
London	B-LOCATION
.	O

Pemain	O
dari	O
VfL	B-ORGANIZATION
Wolfsburg	I-ORGANIZATION
dan	O
Real	B-ORGANIZATION
Madrid	I-ORGANIZATION
berkerumun	O
,	O
mereka	O
saling	O
melempar	O
kekesalan	O
,	O
sampai	O
akhirnya	O
wasit	O
meniup	O
peluit	O
dan	O
membubarkan	O
.	O

"	O
Kami	O
memiliki	O
skuat	O
yang	O
besar	O
dan	O
kami	O
akan	O
menutupi	O
absennya	O
David	B-PERSON
Luiz	I-PERSON
dan	O
Blaise	B-PERSON
Matuidi	I-PERSON
.	O

Mereka	O
berjarak	O
18	O
poin	O
dari	O
Juventus	B-ORGANIZATION
yang	O
menguasai	O
puncak	O
klasemen	O
dan	O
delapan	O
poin	O
dari	O
AS	B-ORGANIZATION
Roma	I-ORGANIZATION
yang	O
berada	O
di	O
posisi	O
ketiga	O
atau	O
batas	O
bawah	O
untuk	O
lolos	O
ke	O
Liga	O
Champions	O
musim	O
depan	O
.	O

Hingga	O
kini	O
,	O
ungkap	O
Arwin	B-PERSON
,	O
Telkom	B-ORGANIZATION
dan	O
Bukaka	B-ORGANIZATION
SingTel	I-ORGANIZATION
belum	O
mencapai	O
kesepakatan	O
harga	O
dalam	O
negosiasi	O
buy	O
out	O
(	O
pengambilalihan	O
)	O
pembangunan	O
telekomunikasi	O
di	O
KTI	B-LOCATION
yang	O
selama	O
ini	O
dikerjakan	O
dengan	O
sistem	O
kerja	O
sama	O
operasi	O
(	O
KSO	O
)	O
itu	O
.	O

Ditambah	O
dengan	O
tiga	O
minggu	O
sebelumnya	O
,	O
total	O
pendapatan	O
film	O
garapan	O
Disney	B-ORGANIZATION
ini	O
tak	O
kurang	O
dari	O
US	O
$	O
72,3	O
juta	O
.	O

Sejumlah	O
perusahaan	O
terbuka	O
seperti	O
PT	B-ORGANIZATION
Indofood	I-ORGANIZATION
Sukses	I-ORGANIZATION
Makmur	I-ORGANIZATION
Tbk	I-ORGANIZATION
dan	O
PT	B-ORGANIZATION
Bank	I-ORGANIZATION
Danamon	I-ORGANIZATION
Indonesia	I-ORGANIZATION
Tbk	I-ORGANIZATION
,	O
juga	O
telah	O
mengumumkan	O
pengurangan	O
karyawannya	O
dengan	O
alasan	O
efisiensi	O
ditengah	O
memburuknya	O
situasi	O
ekonomi	O
.	O

Napoli	B-ORGANIZATION
hanya	O
berjarak	O
empat	O
poin	O
di	O
depan	O
kami	O
dan	O
kami	O
masih	O
akan	O
menghadapi	O
mereka	O
di	O
Roma	B-LOCATION
,	O
"	O
ujar	O
Rudiger	B-PERSON
seperti	O
dilansir	O
Football	B-ORGANIZATION
Italia	I-ORGANIZATION
.	O

Meski	O
begitu	O
,	O
jika	O
memang	O
nantinya	O
PAN	B-ORGANIZATION
diajak	O
masuk	O
dalam	O
Kabinet	O
Kerja	O
,	O
Yandri	B-PERSON
menyebut	O
pihaknya	O
akan	O
menyiapkan	O
kader	O
terbaik	O
.	O

Samjian	B-PERSON
,	O
Pengemudi	O
Big	B-ORGANIZATION
Bird	I-ORGANIZATION
yang	O
telah	O
bekarya	O
selama	O
32	O
tahun	O
berharap	O
Blue	B-ORGANIZATION
Bird	I-ORGANIZATION
terus	O
meningkatkan	O
pelayanannya	O
.	O

Setelah	O
melalui	O
berbagai	O
uji	O
coba	O
,	O
satelit	O
Telkom-2	O
resmi	O
beroperasi	O
Jumat	O
(	O
24/02/2006	O
)	O
.	O

Anak	O
perusahaan	O
PT	B-ORGANIZATION
PLN	I-ORGANIZATION
(	I-ORGANIZATION
Persero	I-ORGANIZATION
)	I-ORGANIZATION
,	O
PT	B-ORGANIZATION
Indonesia	I-ORGANIZATION
Comnets	I-ORGANIZATION
Plus	I-ORGANIZATION
(	I-ORGANIZATION
Icon+	I-ORGANIZATION
)	I-ORGANIZATION
sedang	O
mempersiapkan	O
inovasi	O
agar	O
pelanggan	O
listrik	O
PLN	B-ORGANIZATION
bisa	O
langsung	O
menikmati	O
layanan	O
telepon	O
.	O

Jokowi	B-PERSON
menyebut	O
ada	O
upaya	O
-	O
upaya	O
pembebasan	O
sandera	O
yang	O
tidak	O
bisa	O
diungkap	O
ke	O
publik	O
.	O

Sejumlah	O
partai	O
politik	O
dan	O
politisi	O
di	O
Dewan	B-ORGANIZATION
Perwakilan	I-ORGANIZATION
Rakyat	I-ORGANIZATION
,	O
misalnya	O
,	O
memberikan	O
saran	O
agar	O
beberapa	O
menteri	O
digeser	O
.	O

PDIP	B-ORGANIZATION
sebelumnya	O
mengirim	O
sinyal	O
kuat	O
menginginkan	O
sejumlah	O
kursi	O
menteri	O
digeser	O
.	O

Tapi	O
aku	O
tidak	O
sabar	O
untuk	O
melakoni	O
sebuah	O
balapan	O
yang	O
bagus	O
dan	O
mencoba	O
mendapatkan	O
poin	O
-	O
poin	O
yang	O
hilang	O
sebelum	O
menghadapi	O
balapan	O
pertama	O
di	O
Eropa	B-LOCATION
,	O
"	O
kata	O
Lorenzo	B-PERSON
.	O

Menteri	O
Riset	O
Teknologi	O
dan	O
Pendidikan	O
Tinggi	O
M	B-PERSON
Nasir	I-PERSON
mengatakan	O
bahwa	O
Thailand	B-LOCATION
sudah	O
memesan	O
pesawat	O
N219	O
yang	O
risetnya	O
tengah	O
dikembangkan	O
Lembaga	B-ORGANIZATION
Penerbangan	I-ORGANIZATION
dan	I-ORGANIZATION
Antariksa	I-ORGANIZATION
Nasional	I-ORGANIZATION
(	O
Lapan	B-ORGANIZATION
)	O
.	O

Berikan	O
kita	O
akses	O
untuk	O
mengambil	O
para	O
WNI	O
baik	O
dari	O
TN	B-ORGANIZATION
AD	I-ORGANIZATION
,	I-ORGANIZATION
AU	I-ORGANIZATION
,	I-ORGANIZATION
dan	I-ORGANIZATION
AL	I-ORGANIZATION
.	O

Setelah	O
menunggu	O
sekitar	O
3,5	O
jam	O
lamanya	O
,	O
Mega	B-PERSON
menemui	O
dan	O
menyalami	O
mereka	O
satu	O
persatu	O
.	O

Paris	B-ORGANIZATION
Saint	I-ORGANIZATION
-	I-ORGANIZATION
Germain	I-ORGANIZATION
harus	O
puas	O
bermain	O
imbang	O
saat	O
menghadapi	O
tamunya	O
,	O
Manchester	B-ORGANIZATION
City	I-ORGANIZATION
,	O
pada	O
leg	O
pertama	O
babak	O
perempat	O
final	O
Liga	O
Champions	O
,	O
Kamis	O
(	O
7/4	O
)	O
dini	O
hari	O
WIB	O
.	O

Ketika	O
disinggung	O
mengenai	O
nama	O
Walikota	O
Surabaya	B-LOCATION
Tri	B-PERSON
Rismaharini	I-PERSON
untuk	O
dipinang	O
sebagai	O
calon	O
Gubernur	O
DKI	B-LOCATION
,	O
Hasto	B-PERSON
menerangkan	O
pembicaraan	O
antara	O
Risma	B-PERSON
dengan	O
Ketua	O
Umum	O
DPP	O
PDIP	B-ORGANIZATION
Megawati	B-PERSON
Soekarnoputri	I-PERSON
.	O

Dari	O
Kementerian	B-ORGANIZATION
Agama	I-ORGANIZATION
memberikan	O
sumbangan	O
berupa	O
dana	O
operasional	O
madrasah	O
dan	O
pondok	O
pesantren	O
senilai	O
Rp	O
9.350.270.000	O
,	O

Istri	O
Bachtiar	B-PERSON
Sunasto	I-PERSON
itu	O
lebih	O
banyak	O
bersuara	O
soal	O
kesejahteraan	O
nelayan	O
,	O
pemberdayaan	O
perempuan	O
,	O
dakwah	O
,	O
dan	O
berbagai	O
masalah	O
sosial	O
lainnya	O
.	O

Sedangkan	O
,	O
LRT	O
Jabodetabek	B-LOCATION
memiliki	O
rute	O
Cibubur	B-LOCATION
-	O
Cawang	B-LOCATION
,	O
Bekasi	B-LOCATION
Timur	I-LOCATION
-	O
Cawang	B-LOCATION
dan	O
Cawang	B-LOCATION
-	O
Dukuh	B-LOCATION
.	O

Namun	O
Mega	B-PERSON
dan	O
mantan	O
Presiden	O
RI	B-LOCATION
lainnya	O
tidak	O
ada	O
yang	O
datang	O
ke	O
Istana	O
.	O

Dengan	O
tergopoh	O
-	O
gopoh	O
keluar	O
dari	O
mobil	O
,	O
Risma	B-PERSON
langsung	O
masuk	O
ke	O
Kantor	O
Satpol	B-ORGANIZATION
PP	I-ORGANIZATION
dan	O
menginterogasi	O
satu	O
persatu	O
delapan	O
siswa	O
yang	O
didata	O
oleh	O
anggota	O
Satpol	B-ORGANIZATION
PP	I-ORGANIZATION
serta	O
didampingi	O
petugas	O
Bapemas	O
Kota	O
Surabaya	B-LOCATION
,	O
Sabtu	O
(	O
27/2/2016	O
)	O
malam	O
.	O

Menteri	O
Keuangan	O
Bambang	B-PERSON
Brodjonegoro	I-PERSON
mengatakan	O
,	O
Dirjen	O
Bea	O
dan	O
Cukai	O
Kemenkeu	B-ORGANIZATION
ikut	O
dalam	O
Operasi	O
Bersinar	O
yang	O
diperintahkan	O
Presiden	O
Jokowi	B-PERSON
.	O

Area	O
dengan	O
jalan	O
-	O
jalan	O
yang	O
sempit	O
,	O
jalur	O
kereta	O
api	O
,	O
dan	O
banyak	O
pabrik	O
di	O
abad	O
ke-19	O
dengan	O
banyak	O
problem	O
sosial	O
.	O

PDIP	B-ORGANIZATION
disebut	O
Hendrawan	B-PERSON
sudah	O
memiliki	O
catatan	O
evaluasi	O
menyeluruh	O
soal	O
kinerja	O
menteri	O
.	O

Rencana	O
Apple	B-ORGANIZATION
membesut	O
iPhone	O
murah	O
juga	O
sebagai	O
upaya	O
menandingi	O
smartphone	O
Android	O
berharga	O
murah	O
,	O
terutama	O
pesaing	O
ketatnya	O
,	O
Samsung	B-ORGANIZATION
.	O

Sebagai	O
mantan	O
pelatih	O
,	O
Klopp	B-PERSON
tentu	O
tahu	O
luar	O
dan	O
dalam	O
Dortmund	B-LOCATION
,	O
baik	O
itu	O
dari	O
sisi	O
pemain	O
maupun	O
setiap	O
jengkal	O
lapangan	O
di	O
stadion	O
.	O

Misi	O
bangkit	O
mereka	O
kini	O
dihadang	O
Real	B-ORGANIZATION
Sociedad	I-ORGANIZATION
yang	O
punya	O
rekan	O
jejak	O
merepotkan	O
.	O

4	O
Tahun	O
2007	O
dan	O
KM	O
23	O
Tahun	O
2006	O
sebagai	O
bentuk	O
penyempurnaan	O
menyesuaikan	O
dengan	O
kondisi	O
terkini	O
,	O
dan	O
berbagai	O
penataan	O
organisasi	O
yang	O
telah	O
dilaksanakan	O
di	O
lingkungan	O
Kementerian	B-ORGANIZATION
Perhubungan	I-ORGANIZATION
.	O

Johan	B-PERSON
menyebut	O
,	O
usai	O
pertemuan	O
dengan	O
Romi	B-PERSON
dkk	O
yang	O
mewakili	O
kepengurusan	O
Bandung	B-LOCATION
,	O
Jokowi	B-PERSON
memang	O
sempat	O
menyampaikan	O
akan	O
hadir	O
di	O
Muktamar	O
.	O

Presiden	O
mengatakan	O
,	O
besaran	O
KIP	O
yang	O
diberikan	O
untuk	O
siswa	O
SD	O
sebesar	O
Rp	O
450	O
ribu	O
,	O
SMP	O
Rp	O
750	O
ribu	O
,	O
SMA	O
/	O
SMK	O
Rp1	O
juta	O
.	O

Gara	O
-	O
gara	O
jaketnya	O
,	O
vokalis	O
Joe	B-PERSON
Jonas	I-PERSON
(	O
26	O
)	O
,	O
mantan	O
personel	O
band	O
Jonas	B-ORGANIZATION
Brothers	I-ORGANIZATION
dari	O
AS	B-LOCATION
,	O
membuat	O
heboh	O
sejumlah	O
netizen	O
Indonesia	B-LOCATION
.	O

Kondisi	O
Soekarno	B-LOCATION
-	I-LOCATION
Hatta	I-LOCATION
traffic	O
-	O
nya	O
timpang	O
antara	O
satu	O
jam	O
dengan	O
jam	O
yang	O
lain	O
.	O

Dia	O
termasuk	O
salah	O
seorang	O
elite	O
PKS	B-ORGANIZATION
yang	O
dibawa	O
oleh	O
Presiden	O
PKS	B-ORGANIZATION
Sohibul	B-PERSON
Iman	I-PERSON
menemui	O
Presiden	O
Jokowi	B-PERSON
di	O
Istana	B-LOCATION
Negara	I-LOCATION
21	O
Desember	O
2015	O
.	O

Padahal	O
di	O
tahun	O
2014	O
sudah	O
ada	O
wacana	O
untuk	O
diterbitkan	O
Peraturan	O
Presiden	O
(	O
Perpres	O
)	O
sebagai	O
payung	O
hukumnya	O
.	O

Dortmund	B-LOCATION
akan	O
lebih	O
dulu	O
jadi	O
tuan	O
rumah	O
pada	O
Jumat	O
(	O
8/4	O
)	O
dinihari	O
WIB	O
besok	O
sebelum	O
gantian	O
tandang	O
ke	O
Anfield	B-LOCATION
pekan	O
depan	O
.	O

Setelah	O
mengkritik	O
keras	O
Rini	B-PERSON
,	O
Hendrawan	B-PERSON
kemudian	O
menyebut	O
menteri	O
yang	O
bikin	O
gaduh	O
layak	O
direshuffle	O
.	O

Posisi	O
satu	O
dan	O
dua	O
milik	O
Federer	B-PERSON
dan	O
Nadal	B-PERSON
sudah	O
bertahan	O
sejak	O
25	O
Juli	O
2005	O
dan	O
belum	O
berubah	O
hingga	O
kini	O
.	O

Menteri	O
Rini	B-PERSON
ini	O
menimbulkan	O
pro	O
dan	O
kontra	O
yang	O
luas	O
,	O
"	O
kata	O
Hendrawan	B-PERSON
saat	O
dihubungi	O
,	O
Senin	O
(	O
21/3/2016	O
)	O
kemarin	O
.	O

Selain	O
itu	O
,	O
ini	O
juga	O
merupakan	O
kekalahan	O
pertama	O
yang	O
diderita	O
Federer	B-PERSON
dari	O
Gonzalez	B-PERSON
dalam	O
11	O
pertandingan	O
yang	O
sudah	O
pernah	O
mereka	O
jalani	O
.	O

Seharusnya	O
kejadian	O
semalam	O
tidak	O
perlu	O
terjadi	O
jika	O
semua	O
pihak	O
mentaati	O
seluruh	O
peraturan	O
yang	O
ada	O
untuk	O
safety	O
.	O

Walt	B-ORGANIZATION
Disney	I-ORGANIZATION
Pictures	I-ORGANIZATION
mengatakan	O
,	O
'	O
Maleficent	O
'	O
akan	O
menceritakan	O
kisah	O
yang	O
belum	O
pernah	O
diungkapkan	O
dari	O
tokoh	O
jahat	O
Disney	B-ORGANIZATION
yang	O
paling	O
dicintai	O
dari	O
cerita	O
klasik	O
"	O
Sleeping	O
Beauty	O
"	O
(	O
1959	O
)	O
.	O

Sebelum	O
pulang	O
ke	O
Jakarta	B-LOCATION
,	O
Presiden	O
yang	O
didampingi	O
Mensos	O
Khofifah	B-PERSON
Indar	I-PERSON
Parawansa	I-PERSON
lalu	O
menyerahkan	O
bantuan	O
ke	O
warga	O
.	O

Sementara	O
itu	O
,	O
Menteri	O
Perhubungan	O
Ignasius	B-PERSON
Jonan	I-PERSON
mengatakan	O
tidak	O
perlu	O
dilakukan	O
perubahan	O
regulasi	O
atau	O
undang	O
-	O
undang	O
terkait	O
hal	O
itu	O
.	O

Megawati	B-PERSON
sebelumnya	O
berada	O
di	O
Singapura	B-LOCATION
untuk	O
check	O
up	O
kesehatan	O
dan	O
menemani	O
cucunya	O
.	O

Indian	B-LOCATION
Wells	I-LOCATION
-	O
Roger	B-PERSON
Federer	I-PERSON
menjuarai	O
ATP	O
Indian	B-LOCATION
Wells	I-LOCATION
usai	O
mengalahkan	O
John	B-PERSON
Isner	I-PERSON
7	O
-	O
6(7	O
)	O
,	O
6	O
-	O
3	O
.	O

Tapi	O
tetap	O
menghormati	O
pilihan	O
Pak	O
Ahok	B-PERSON
dengan	O
perintah	O
ibu	O
ketua	O
umum	O
dengan	O
mendukung	O
penuh	O
jalannya	O
pemerintahan	O
Ahok	B-PERSON
-	O
Djarot	B-PERSON
hingga	O
selesai	O
2017	O
,	O
"	O
ujar	O
Hasto	B-PERSON
.	O

Cipika	O
-	O
cipiki	O
alias	O
cium	O
pipi	O
kanan	O
dan	O
cium	O
pipi	O
kiri	O
mewarnai	O
pertemuan	O
mantan	O
Perdana	O
Menteri	O
(	O
PM	O
)	O
Singapura	O
Lee	B-PERSON
Kuan	I-PERSON
Yew	I-PERSON
dengan	O
mantan	O
Presiden	O
Megawati	B-PERSON
Soekarnoputri	I-PERSON
.	O

Barata	B-PERSON
melanjutkan	O
,	O
berdasarkan	O
hasil	O
itu	O
,	O
Kementerian	B-ORGANIZATION
Perhubungan	I-ORGANIZATION
tahun	O
2016	O
ini	O
dipilih	O
KPK	B-ORGANIZATION
sebagai	O
pilot	O
project	O
dalam	O
implementasi	O
aplikasi	O
e	O
-	O
LHKPN	O
.	O

Saya	O
rasa	O
masih	O
banyak	O
putra	O
bangsa	O
yang	O
bisa	O
gantikan	O
dia	O
,	O
"	O
tutur	O
anggota	O
Komisi	O
VII	O
DPR	B-ORGANIZATION
itu	O
.	O

PSG	B-ORGANIZATION
kemudian	O
berbalik	O
memimpin	O
berkat	O
gol	O
Adrien	B-PERSON
Rabiot	I-PERSON
,	O
yang	O
bisa	O
dibalas	O
oleh	O
City	B-ORGANIZATION
lewat	O
sontekan	O
Fernandinho	B-PERSON
.	O

Namun	O
dari	O
10	O
pertemuannya	O
dengan	O
Federer	B-PERSON
,	O
pemain	O
nomor	O
dua	O
dunia	O
itu	O
baru	O
menang	O
satu	O
kali	O
.	O

Beberapa	O
hasil	O
mengecewakan	O
yang	O
didapat	O
Inter	B-ORGANIZATION
antara	O
lain	O
dikalahkan	O
Sassuolo	B-ORGANIZATION
0	O
-	O
1	O
,	O
ditahan	O
imbang	O
tim	O
papan	O
bawah	O
Carpi	B-ORGANIZATION
1	O
-	O
1	O
,	O
digebuk	O
AC	B-ORGANIZATION
Milan	I-ORGANIZATION
0	O
-	O
3	O
,	O
bermain	O
imbang	O
3	O
-	O
3	O
dengan	O
tim	O
juru	O
kunci	O
Hellas	B-ORGANIZATION
Verona	I-ORGANIZATION
,	O
dikalahkan	O
Juventus	B-ORGANIZATION
0	O
-	O
2	O
,	O
dan	O
dipecundangi	O
Torino	B-ORGANIZATION
1	O
2	O
.	O

Dalam	O
enam	O
pertandingan	O
ke	O
depan	O
,	O
Leicester	B-LOCATION
akan	O
bertanding	O
melawan	O
Sunderland	B-LOCATION
(	O
tandang	O
)	O
,	O
West	B-ORGANIZATION
Ham	I-ORGANIZATION
United	I-ORGANIZATION
(	O
kandang	O
)	O
,	O
Swansea	B-LOCATION
City	I-LOCATION
(	O
kandang	O
)	O
,	O
Manchester	B-ORGANIZATION
United	I-ORGANIZATION
(	O
tandang	O
)	O
,	O
Everton	B-ORGANIZATION
(	O
kandang	O
)	O
,	O
dan	O
Chelsea	B-ORGANIZATION
(	O
tandang	O
)	O
.	O

Jokowi	B-PERSON
menegaskan	O
,	O
politik	O
pemerintah	O
saat	O
ini	O
adalah	O
politik	O
kerja	O
bukan	O
wacana	O
.	O

"	O
Total	O
lebih	O
dari	O
100	O
yang	O
sudah	O
terkirim	O
dalam	O
satu	O
hari	O
di	O
akhir	O
maret	O
,	O
"	O
kata	O
Gaurav	B-PERSON
di	O
arena	O
Indonesia	B-LOCATION
International	O
Motor	O
Show	O
2016	O
di	O
JIExpo	B-LOCATION
,	O
Kemayoran	B-LOCATION
,	O
Jakarta	B-LOCATION
.	O

Kepengurusan	O
pimpinan	O
Romahurmuziy	B-PERSON
hasil	O
Muktamar	O
VIII	O
di	O
Surabaya	B-LOCATION
memilih	O
untuk	O
mendukung	O
pemerintahan	O
Jokowi	B-PERSON
-	O
JK	B-PERSON
.	O

Paris	B-LOCATION
-	O
Zlatan	B-PERSON
Ibrahimovic	I-PERSON
memang	O
gagal	O
membawa	O
Paris	B-ORGANIZATION
St.	I-ORGANIZATION
Germain	I-ORGANIZATION
mengalahkan	O
Manchester	B-ORGANIZATION
City	I-ORGANIZATION
.	O

Dengan	O
membuka	O
rute	O
ini	O
diharapkan	O
bisa	O
meningkatkan	O
ekspansi	O
sekaligus	O
Nation	O
Branding	O
di	O
Eropa	B-LOCATION
,	O
"	O
ujar	O
Dirut	O
Garuda	B-ORGANIZATION
Indonesia	I-ORGANIZATION
,	O
M.	B-PERSON
Arif	I-PERSON
Wibowo	I-PERSON
di	O
Bandara	B-LOCATION
Soekarno	I-LOCATION
-	I-LOCATION
Hatta	I-LOCATION
,	O
Cengkareng	B-LOCATION
,	O
Kamis	O
(	O
31/3/2016	O
)	O
.	O

Jauh	O
hari	O
sebelum	O
Telkom	B-ORGANIZATION
akhirnya	O
memutuskan	O
memblokir	O
Netflix	B-ORGANIZATION
,	O
Menteri	O
Komunikasi	O
dan	O
Informatika	O
(	O
Menkominfo	O
)	O
Rudiantara	B-PERSON
sudah	O
memperkirakan	O
,	O
layanan	O
streaming	O
video	O
semacam	O
itu	O
bisa	O
bikin	O
heboh	O
<	O
ENAMEX	O
TYPE="LOCATION">Indonesia	O
di	O
kemudian	O
hari	O
.	O

Mereka	O
sangat	O
senang	O
karena	O
akan	O
bertemu	O
Jokowi	B-PERSON
yang	O
akan	O
memberikan	O
bantuan	O
sosial	O
.	O

Saya	O
urut	O
dari	O
paling	O
bawah	O
masalah	O
pengamanan	O
aset	O
,	O
kalau	O
dikumpulkan	O
aset	O
-	O
aset	O
negara	O
atas	O
nama	O
Kemenhub	B-ORGANIZATION
masih	O
banyak	O
yang	O
tercecer	O
di	O
kiri	O
kanannya	O
.	O

Tak	O
akrabnya	O
Menteri	O
Rini	B-PERSON
dengan	O
DPR	B-ORGANIZATION
sering	O
membuat	O
Komisi	O
VI	O
dan	O
XI	O
menolak	O
kehadirannya	O
.	O

Yang	O
jelas	O
di	O
IATA	B-ORGANIZATION
ada	O
dan	O
PM	O
ada	O
,	O
cuma	O
nomornya	O
saya	O
tidak	O
tahu	O
,	O
"	O
ucapnya	O
.	O

Bagi	O
Federer	B-PERSON
,	O
turnamen	O
ini	O
dijadikan	O
momen	O
untuk	O
menguji	O
pelatih	O
barunya	O
,	O
Paul	B-PERSON
Annacone	I-PERSON
,	O
sebelum	O
mengikatnya	O
secara	O
penuh	O
.	O

Sejak	O
beberapa	O
saat	O
lalu	O
Twitter	B-ORGANIZATION
memang	O
memanjakan	O
penggunanya	O
dengan	O
ikon	O
-	O
ikon	O
spesial	O
saat	O
kita	O
membuat	O
tweet	O
dengan	O
hashtag	O
tertentu	O
.	O

Selama	O
saya	O
mengamati	O
jalannya	O
sesi	O
latihan	O
,	O
terlihat	O
bahwa	O
Rio	B-PERSON
,	O
dalam	O
kesempatan	O
dan	O
pengalaman	O
pertamanya	O
turun	O
di	O
sirkuit	B-LOCATION
Sakhir	I-LOCATION
International	I-LOCATION
,	O
masih	O
raguragu	O
dan	O
menahan	O
diri	O
,	O
sehingga	O
tercermin	O
dalam	O
catatan	O
waktu	O
terbaiknya	O
yaitu	O
di	O
posisi	O
ke15	O
.	O

Leicester	B-LOCATION
masih	O
akan	O
menghadapi	O
beberapa	O
laga	O
penting	O
,	O
tetapi	O
Zola	B-PERSON
yakin	O
bahwa	O
gelar	O
juara	O
sudah	O
ada	O
di	O
depan	O
mata	O
Jamie	B-PERSON
Vardy	I-PERSON
dkk	O
.	O

Hasil	O
