lintasan	O
di	O
hadapan	O
,	O
Rio	B-PERSON
Haryanto	I-PERSON
tak	O
akan	O
menjadi	O
dirinya	O
seperti	O
saat	O
ini	O
.	O

Saya	O
justru	O
minta	O
yang	O
anarkis	O
itu	O
untuk	O
diusut	O
dan	O
ditindak	O
secara	O
pidana	O
,	O
"	O
demikian	O
tegas	O
Menhub	O
Ignasius	B-PERSON
Jonan	I-PERSON
saat	O
ditanya	O
mengenai	O
demo	O
sopir	O
taksi	O
hari	O
ini	O
.	O

Pendemo	O
berharap	O
Presiden	O
Joko	B-PERSON
Widodo	I-PERSON
dapat	O
turun	O
tangan	O
untuk	O
membantu	O
mereka	O
.	O

"	O
Sejauh	O
ini	O
Presiden	O
tidak	O
ada	O
perubahan	O
,	O
terakhir	O
saat	O
delegasi	O
pengurus	O
PPP	B-ORGANIZATION
menghadap	O
beliau	O
,	O
beliau	O
menyatakan	O
siap	O
hadir	O
dalam	O
pembukaan	O
,	O
"	O
kata	O
Lukman	B-PERSON
di	O
Gedung	B-LOCATION
Utama	I-LOCATION
Sekretariat	I-LOCATION
Negara	I-LOCATION
,	O
Jl	B-LOCATION
Veteran	I-LOCATION
,	O
Jakarta	B-LOCATION
Pusat	I-LOCATION
,	O
Kamis	O
(	O
7/4/2016	O
)	O
.	O

Puncak	O
kesialan	O
PSG	B-ORGANIZATION
terjadi	O
saat	O
koordinasi	O
buruk	O
lini	O
belakang	O
berbuah	O
gol	O
dari	O
Fernandinho	B-PERSON
pada	O
menit	O
72	O
.	O

Anggota	O
Fraksi	O
PDIP	B-ORGANIZATION
lain	O
,	O
Sadar	B-PERSON
Restuwati	I-PERSON
,	O
menekankan	O
pemerintah	O
harus	O
mendorong	O
revisi	O
Undang	O
-	O
Undang	O
Nomor	O
22	O
Tahun	O
2009	O
tentang	O
Lalu	O
Lintas	O
dan	O
Angkutan	O
Jalan	O
(	O
LLAJ	O
)	O
.	O

Bahkan	O
nominal	O
gaji	O
Yoyok	B-PERSON
dan	O
Wakilnya	O
,	O
Soetadi	B-PERSON
dipamerkan	O
agar	O
masyarakat	O
tahu	O
.	O

Pelabuhan	B-LOCATION
Patimban	I-LOCATION
yang	O
berlokasi	O
di	O
Subang	B-LOCATION
,	O
Jawa	B-LOCATION
Barat	I-LOCATION
tentu	O
akan	O
menjadi	O
solusi	O
bagi	O
perusahaan	O
yang	O
berada	O
dalam	O
kawasan	O
industri	O
,	O
khususnya	O
di	O
wilayah	O
Jawa	B-LOCATION
Barat	I-LOCATION
,	O
yang	O
aktif	O
melakukan	O
aktivitas	O
ekspor	O
impor	O
.	O

Demikian	O
diungkapkan	O
oleh	O
Djoko	B-PERSON
Wibowo	I-PERSON
,	O
Direktur	O
dan	O
Corporate	O
Secretary	O
Indofood	B-ORGANIZATION
dalam	O
penjelasannya	O
ke	O
Bursa	B-ORGANIZATION
Efek	I-ORGANIZATION
Jakarta	I-ORGANIZATION
(	O
BEJ	B-ORGANIZATION
)	O
,	O
Jumat	O
(	O
14/10/2005	O
)	O
.	O

Menurut	O
Analis	O
Telecom	O
Media	O
di	O
Caris	B-ORGANIZATION
&	I-ORGANIZATION
Co	I-ORGANIZATION
.	O
Susan	B-PERSON
Kalla	I-PERSON
,	O
totalnya	O
,	O
Samsung	B-ORGANIZATION
diperkirakan	O
akan	O
mengapalkan	O
sekitar	O
115	O
juta	O
ponsel	O
tahun	O
ini	O
dan	O
membidik	O
12	O
%	O
pangsa	O
pasar	O
ponsel	O
.	O

Mereka	O
juga	O
nyaris	O
merengkuh	O
trofi	O
Liga	O
Champions	O
di	O
musim	O
2012/2013	O
,	O
namun	O
kalah	O
tipis	O
1	O
-	O
2	O
dari	O
rival	O
senegara	O
,	O
Bayern	B-ORGANIZATION
Munich	I-ORGANIZATION
,	O
di	O
final	O
.	O

Namun	O
menurut	O
juru	O
bicara	O
Presiden	O
,	O
Johan	B-PERSON
Budi	I-PERSON
,	O
belum	O
ada	O
agenda	O
Jokowi	B-PERSON
akan	O
hadir	O
.	O

"	O
Karena	O
itu	O
pimpinan	O
DPR	B-ORGANIZATION
mengimbau	O
kepada	O
pimpinan	O
Alat	O
Kelengkapan	O
Dewan	O
dan	O
anggota	O
dewan	O
yang	O
terlibat	O
dalam	O
pembahasan	O
RUU	O
memprioritaskan	O
kualitas	O
UU	O
tersebut	O
,	O
"	O
imbuh	O
politisi	O
Golkar	B-ORGANIZATION
itu	O
.	O

Bupati	O
Bantaeng	B-LOCATION
Nurdin	B-PERSON
Abdullah	I-PERSON
,	O
Bupati	O
Banyuwangi	B-LOCATION
Abdullah	B-PERSON
Azwar	I-PERSON
Anas	I-PERSON
,	O
Wali	O
Kota	O
Makassar	B-LOCATION
Mohammad	B-PERSON
Ramdhan	I-PERSON
Pomanto	I-PERSON
,	O
dan	O
Wali	O
Kota	O
Pangkalpinang	B-LOCATION
Muhammad	B-PERSON
Irwansyah	I-PERSON
juga	O
pernah	O
disebut	O
layak	O
berlaga	O
di	O
Jakarta	B-LOCATION
.	O

Bali	B-LOCATION
-	O
Partai	B-ORGANIZATION
NasDem	I-ORGANIZATION
menyatakan	O
dukungannya	O
kepada	O
Basuki	B-PERSON
T	I-PERSON
Purnama	I-PERSON
(	O
Ahok	B-PERSON
)	O
untuk	O
Pilgub	O
DKI	B-LOCATION
.	O

Kami	O
juga	O
tahu	O
bahwa	O
tidak	O
hanya	O
perlu	O
melihat	O
ke	O
depan	O
,	O
tapi	O
juga	O
ke	O
belakang	O
kami	O
.	O

West	B-ORGANIZATION
Ham	I-ORGANIZATION
United	I-ORGANIZATION
,	O
Arsenal	B-ORGANIZATION
,	O
dan	O
Manchester	B-ORGANIZATION
United	I-ORGANIZATION
kabarnya	O
tertarik	O
untuk	O
merekrutnya	O
.	O

"	O
Nggak	O
boleh	O
keliling	O
kayak	O
taksi	O
,	O
nggak	O
boleh	O
mangkal	O
,	O
"	O
jelas	O
Jonan	B-PERSON
dalam	O
jumpa	O
pers	O
di	O
Kemenko	B-LOCATION
Polhukam	I-LOCATION
,	O
Jakarta	B-LOCATION
,	O
Kamis	O
(	O
24/3/2016	O
)	O
.	O

Menteri	O
Perindustrian	O
MS	B-PERSON
Hidayat	I-PERSON
optimistis	O
kinerja	O
ekspor	O
Indonesia	B-LOCATION
ke	O
Mesir	B-LOCATION
akan	O
meningkat	O
hingga	O
20	O
%	O
pada	O
tahun	O
ini	O
.	O

Selain	O
itu	O
kata	O
Arwin	B-PERSON
,	O
kota	O
Yogyakarta	B-LOCATION
juga	O
menjadi	O
kota	O
penting	O
bagi	O
PT	B-ORGANIZATION
Telkom	I-ORGANIZATION
Divre	O
IV	O
,	O
karena	O
teledisitas	O
telepon	O
di	O
Yogyakarta	B-LOCATION
juga	O
lebih	O
tinggi	O
dibandingan	O
rata	O
-	O
rata	O
nasional	O
.	O

Kekalahan	O
dari	O
Wolfsburg	B-ORGANIZATION
disebut	O
pelatih	O
Real	B-ORGANIZATION
Madrid	I-ORGANIZATION
Zinedine	B-PERSON
Zidane	I-PERSON
tak	O
terlepas	O
dari	O
kebugaran	O
tim	O
yang	O
tak	O
maksimal	O
.	O

Dan	O
sangat	O
disayangkan	O
jika	O
hal	O
ini	O
tersendat	O
gara	O
-	O
gara	O
antrean	O
ataupun	O
kemacetan	O
yang	O
terjadi	O
di	O
Selat	B-LOCATION
Bali	I-LOCATION
.	O

Pada	O
masa	O
kepemimpinannya	O
sebagai	O
wali	O
kota	O
,	O
Kota	B-LOCATION
Surabaya	I-LOCATION
meraih	O
empat	O
kali	O
piala	O
Adipura	O
berturut	O
-	O
turut	O
,	O
yaitu	O
tahun	O
2011	O
,	O
2012	O
,	O
2013	O
,	O
dan	O
2014	O
untuk	O
kategori	O
kota	O
metropolitan	O
.	O

Pemenang	O
lainnya	O
termasuk	O
film	O
animasi	O
Disney	B-ORGANIZATION
Wreck	O
-	O
It	O
Ralph	O
yang	O
membawa	O
pulang	O
penghargaan	O
untuk	O
film	O
animasi	O
terfavorit	O
mengalahkan	O
pemenang	O
Oscar	O
'	O
Brave	O
'	O
dan	O
'	O
Madagascar	O
3	O
:	O
Europes	O
Most	O
Wanted	O
'	O
.	O

Perusahaan	O
yang	O
ikut	O
berpartisipasi	O
yaitu	O
Motorola	B-ORGANIZATION
,	O
NEC	B-ORGANIZATION
,	O
Panasonic	B-ORGANIZATION
Mobile	I-ORGANIZATION
Communication	I-ORGANIZATION
,	O
Samsung	B-ORGANIZATION
Electronics	I-ORGANIZATION
,	O
NTT	B-ORGANIZATION
DoCoMo	I-ORGANIZATION
,	O
dan	O
Vodafone	B-ORGANIZATION
Group	I-ORGANIZATION
Services	I-ORGANIZATION
.	O

Jokowi	B-PERSON
tidak	O
mau	O
memberikan	O
bocoran	O
terkait	O
upaya	O
yang	O
akan	O
dilakukan	O
untuk	O
membebaskan	O
para	O
sandera	O
.	O

Persoalan	O
kita	O
duduk	O
atau	O
tidak	O
di	O
kabinet	O
itu	O
kita	O
serahkan	O
kepada	O
presiden	O
,	O
"	O
lanjut	O
sekretaris	O
Fraksi	O
PAN	B-ORGANIZATION
DPR	B-ORGANIZATION
ini	O
.	O

Federer	B-PERSON
Melaju	O
Mulus	O
Tidak	O
seperti	O
Henman	B-PERSON
dan	O
Rusedski	B-PERSON
yang	O
bernasib	O
sial	O
,	O
unggulan	O
pertama	O
Roger	B-PERSON
Federer	I-PERSON
tampil	O
mempesona	O
.	O

Selain	O
itu	O
Undang	O
-	O
undang	O
Nomor	O
30	O
Tahun	O
2002	O
tentang	O
Komisi	O
Pemberantasan	O
Tindak	O
Pidana	O
Korupsi	O
telah	O
mengamanatkan	O
KPK	B-ORGANIZATION
untuk	O
melakukan	O
pencegahan	O
korupsi	O
dengan	O
melakukan	O
pendaftaran	O
harta	O
kekayaan	O
penyelenggara	O
negara	O
.	O

Sehubungan	O
dengan	O
hal	O
tersebut	O
,	O
saat	O
ini	O
addendum	O
(	O
perubahan	O
)	O
terhadap	O
perjanjian	O
perpanjangan	O
sewa	O
jaringan	O
PT	B-ORGANIZATION
PSN	I-ORGANIZATION
oleh	O
KPU	B-ORGANIZATION
sedang	O
dalam	O
proses	O
pertimbangan	O
.	O

Menanggapi	O
hal	O
itu	O
kemudian	O
,	O
Jaksa	O
Agung	O
Prasetyo	B-PERSON
mengataskan	O
bersedia	O
mendampingi	O
Kemenhub	B-ORGANIZATION
.	O

"	O
Mesin	O
sudah	O
dari	O
nol	O
diproduksi	O
di	O
Indonesia	B-LOCATION
,	O
"	O
kata	O
Wakil	O
Presiden	O
Direktur	O
TMMIN	B-ORGANIZATION
,	O
Warih	B-PERSON
Andang	I-PERSON
Tjahjono	I-PERSON
di	O
arena	O
IIMS	O
2016	O
,	O
Jakarta	B-LOCATION
,	O
Kamis	O
(	O
7/4/2016	O
)	O
.	O

Bersinergi	O
dengan	O
Lembaga	B-ORGANIZATION
Pengelola	I-ORGANIZATION
Dana	I-ORGANIZATION
Pendidikan	I-ORGANIZATION
(	O
LPDP	B-ORGANIZATION
)	O
,	O
Kemristekdikti	B-ORGANIZATION
mempersembahkan	O
BUDI	O
,	O
Beasiswa	O
untuk	O
Dosen	O
Indonesia	O
.	O

"	O
Berbicara	O
mengenai	O
teknologi	O
,	O
seri	O
NX	O
menawarkan	O
performa	O
yang	O
unggul	O
dengan	O
memakai	O
teknologi	O
optik	O
yang	O
mumpuni	O
,	O
dan	O
sensor	O
adalah	O
kuncinya	O
,	O
"	O
demikian	O
ujar	O
Nick	B-PERSON
White	I-PERSON
,	O
Kepala	O
Digital	O
Imaging	O
Samsung	B-ORGANIZATION
Inggris	B-LOCATION
,	O
seperti	O
dikutip	O
TechRadar	B-ORGANIZATION
,	O
Sabtu	O
(	O
5/5/2012	O
)	O
.	O

Program	O
ini	O
sudah	O
mulai	O
dilaksanakan	O
di	O
pusat	O
dan	O
daerah	O
dengan	O
bentuk	O
Kejari	B-ORGANIZATION
dan	O
Kejati	B-ORGANIZATION
sebagai	O
pendamping	O
di	O
daerah	O
.	O

Di	O
partai	O
,	O
Ledia	B-PERSON
adalah	O
Ketua	O
Bidang	O
Ketenagakerjaan	O
,	O
Petani	O
dan	O
Nelayan	O
DPP	O
PKS	B-ORGANIZATION
.	O

Selama	O
ini	O
Austin	B-LOCATION
dikuasai	O
oleh	O
pebalap	O
Honda	B-ORGANIZATION
Repsol	I-ORGANIZATION
Marc	B-PERSON
Marquez	I-PERSON
,	O
yang	O
menjadi	O
pemenang	O
dalam	O
tiga	O
edisi	O
berturut	O
-	O
turut	O
.	O

Dikutip	O
dari	O
AllKpop	B-ORGANIZATION
,	O
Sabtu	O
(	O
9/1/2016	O
)	O
lima	O
buah	O
lagu	O
KPop	O
populer	O
diperdengarkan	O
sebagai	O
wujud	O
protes	O
atas	O
aksi	O
tes	O
nuklir	O
Korea	B-LOCATION
Utara	I-LOCATION
.	O

Model	O
bisnisnya	O
seperti	O
apa	O
supaya	O
tidak	O
berbenturan	O
dengan	O
kepentingan	O
transportasi	O
yang	O
lain	O
,	O
"	O
demikian	O
saran	O
Menteri	O
Perhubungan	O
Ignasius	B-PERSON
Jonan	I-PERSON
.	O

Baca	O
Juga	O
:	O
Menyimak	O
Sinopsis	O
'	O
Batman	O
v	O
Superman	O
:	O
Dawn	O
of	O
Justice	O
'	O
Melalui	O
perwakilannya	O
Disney	B-ORGANIZATION
juga	O
mengatakan	O
bahwa	O
pihaknya	O
bisa	O
mengerti	O
majalah	O
GQ	B-ORGANIZATION
memanfaatkan	O
tema	O
'	O
Star	O
Wars	O
'	O
yang	O
sudah	O
menjadi	O
bagian	O
dari	O
budaya	O
,	O
tetapi	O
mereka	O
tidak	O
menyetujui	O
penggunaan	O
dengan	O
cara	O
tersebut	O
.	O

Untuk	O
memenuhi	O
target	O
itu	O
,	O
Rio	B-PERSON
akan	O
bejuang	O
keras	O
bersama	O
tim	O
Campos	B-ORGANIZATION
Racing	I-ORGANIZATION
yang	O
didukung	O
oleh	O
Pertamina	B-ORGANIZATION
.	O

Bayu	B-PERSON
merupakan	O
cucu	O
dari	O
sang	O
sang	O
pendiri	O
,	O
Mutiara	B-PERSON
Djokosoetono	I-PERSON
saat	O
diwawancara	O
detikFinance	O
pada	O
Jumat	O
,	O
18	O
Juli	O
2014	O
lalu	O
.	O

PSG	B-ORGANIZATION
adalah	O
tim	O
yang	O
bagus	O
dengan	O
pemain	O
-	O
pemain	O
yang	O
hebat	O
dan	O
mereka	O
masih	O
mempunyai	O
kesempatan	O
untuk	O
membalikkan	O
keadaan	O
.	O

Setelah	O
rapat	O
Bamus	O
selesai	O
,	O
DPR	B-ORGANIZATION
mengundang	O
Menkeu	O
,	O
pimpinan	O
Badan	O
Anggaran	O
,	O
dan	O
pimpinan	O
Komisi	O
XI	O
untuk	O
menyampaikan	O
hasil	O
rapat	O
Bamus	O
.	O

Menteri	O
Siti	B-PERSON
Nurbaya	I-PERSON
yang	O
berada	O
di	O
Jakarta	B-LOCATION
mengapresiasi	O
capaian	O
yang	O
sudah	O
dilakukan	O
Risma	B-PERSON
dan	O
Pemkot	B-ORGANIZATION
Surabaya	B-LOCATION
terhadap	O
kepedulian	O
lingkungan	O
.	O

Selain	O
itu	O
,	O
anggaran	O
itu	O
juga	O
untuk	O
menambah	O
fasilitas	O
dan	O
meningkatkan	O
standar	O
keamanan	O
.	O

Ia	O
dilantik	O
Presiden	O
Jokowi	B-PERSON
pada	O
Rabu	O
(	O
20/1	O
)	O
lalu	O
dan	O
mengatakan	O
bukan	O
mewakili	O
PAN	B-ORGANIZATION
.	O

Karo	O
Penmas	O
Polri	B-ORGANIZATION
Brijen	O
Agus	B-PERSON
Riyanto	I-PERSON
mengatakan	O
,	O
Polri	B-ORGANIZATION
saat	O
ini	O
masih	O
menyiapkan	O
calon	O
pengganti	O
untuk	O
Pudji	B-PERSON
.	O

"	O
Misalnya	O
Menteri	O
Yuddy	B-PERSON
Chrisnandi	I-PERSON
menurut	O
kami	O
lebih	O
tepat	O
di	O
Menristek	B-ORGANIZATION
Dikti	I-ORGANIZATION
,	O
terus	O
Siti	B-PERSON
Nurbaya	I-PERSON
lebih	O
tepat	O
di	O
MenPANRB	B-ORGANIZATION
.	O

Dalam	O
perjanjian	O
itu	O
,	O
Presiden	O
Pixar	B-ORGANIZATION
,	O
Ed	B-PERSON
Catmull	I-PERSON
kembali	O
ditunjuk	O
sebagai	O
Presiden	O
perusahaan	O
gabungan	O
.	O

"	O
Komplain	O
ini	O
berfokus	O
pada	O
tiga	O
paten	O
teknologi	O
dan	O
bukan	O
di	O
desain	O
tablet	O
,	O
"	O
kata	O
juru	O
bicara	O
Samsung	B-ORGANIZATION
,	O
yang	O
detikINET	B-ORGANIZATION
kutip	O
dari	O
AFP	B-ORGANIZATION
,	O
Rabu	O
(	O
14/9/2011	O
)	O
.	O

Dalam	O
pembicaraan	O
bilateral	O
dengan	O
presiden	O
yang	O
berlangsung	O
dalam	O
suasana	O
hangat	O
dan	O
bersahabat	O
,	O
Dubes	O
Ibnu	B-PERSON
menyampaikan	O
salam	O
dari	O
Presiden	O
RI	B-LOCATION
Joko	B-PERSON
Widodo	I-PERSON
,	O
yang	O
disambut	O
dengan	O
penyampaian	O
salam	O
balasan	O
oleh	O
Presiden	O
Sang	B-PERSON
.	O

saham	O
raksasa	O
konsumsi	O
seperti	O
Indofood	B-ORGANIZATION
(	O
INDF	B-ORGANIZATION
)	O
,	O
Unilever	B-ORGANIZATION
(	O
UNVR	B-ORGANIZATION
)	O
dan	O
Gudang	B-ORGANIZATION
Garam	I-ORGANIZATION
(	O
GGRM	B-ORGANIZATION
)	O
turut	O
berpartisipasi	O
.	O

Pihak	O
Telkom	B-ORGANIZATION
Divre	O
II	O
mengatakan	O
,	O
kasus	O
-	O
kasus	O
seperti	O
di	O
atas	O
banyak	O
terjadi	O
di	O
Bogor	B-LOCATION
,	O
Jawa	B-LOCATION
Barat	I-LOCATION
dan	O
belakangan	O
merambat	O
ke	O
wilayah	O
Jakarta	B-LOCATION
Selatan	I-LOCATION
.	O

Sayang	O
hasil	O
sukses	O
tidak	O
bisa	O
diraih	O
pesaing	O
yang	O
dulu	O
sempat	O
mengekori	O
Federer	B-PERSON
,	O
Mark	B-PERSON
Philippoussis	I-PERSON
.	O

Orang	O
-	O
orang	O
mungkin	O
menyangka	O
aktor	O
Hollywood	O
Leonardo	B-PERSON
DiCaprio	I-PERSON
akan	O
menangis	O
dan	O
berterima	O
kasih	O
kepada	O
orangtuanya	O
seperti	O
kebanyakan	O
pemenang	O
lain	O
.	O

Telkom	B-ORGANIZATION
memperkirakan	O
ada	O
850	O
ribu	O
pelanggan	O
Flexi	B-ORGANIZATION
yang	O
menggunakan	O
handset	O
1900	O
Megahertz	O
.	O

Sebelumnya	O
,	O
Leuthard	B-PERSON
berkunjung	O
ke	O
kantor	O
BMKG	B-ORGANIZATION
salah	O
satunya	O
untuk	O
meninjau	O
pemanfaatan	O
Capacity	O
Building	O
and	O
Twinning	O
for	O
Climate	O
Observing	O
System	O
(	O
CATCOS	O
)	O
.	O

Hadiah	O
tendangan	O
titik	O
putih	O
itu	O
diberikan	O
lantaran	O
bek	O
City	B-ORGANIZATION
,	O
Bacary	B-PERSON
Sagna	I-PERSON
,	O
dinilai	O
melakukan	O
pelanggaran	O
terhadap	O
Luiz	B-PERSON
.	O

Rio	B-PERSON
kini	O
menempati	O
posisi	O
ke-19	O
klasemen	O
pebalap	O
dengan	O
koleksi	O
delapan	O
poin	O
.	O

Saat	O
menyampaikan	O
pernyataan	O
ini	O
,	O
kata	O
Presiden	O
,	O
kesepuluh	O
WNI	O
sudah	O
berada	O
di	O
Bandar	B-LOCATION
Udara	I-LOCATION
Sambuanga	I-LOCATION
,	O
Filipina	B-LOCATION
.	O

Hanya	O
dalam	O
waktu	O
55	O
hari	O
sejak	O
penjualan	O
perdananya	O
,	O
Samsung	B-ORGANIZATION
mengungkap	O
Galaxy	O
S	O
II	O
telah	O
terjual	O
menembus	O
angka	O
3	O
juta	O
unit	O
.	O

Badrodin	B-PERSON
menginstruksikan	O
Kapolda	O
Metro	O
Jaya	O
Irjen	O
Pol	O
Irjen	O
Pol	O
Moechgiyarto	B-PERSON
untuk	O
menindak	O
tegas	O
pendemo	O
anarkis	O
.	O

Investor	O
hanya	O
mengandalkan	O
sentimen	O
individual	O
emiten	O
seperti	O
pelepasan	O
saham	O
Lonsum	B-ORGANIZATION
yang	O
dibeli	O
Indofood	B-ORGANIZATION
.	O

Setelah	O
itu	O
,	O
City	B-ORGANIZATION
justru	O
mencuri	O
keunggulan	O
lewat	O
Kevin	B-PERSON
de	I-PERSON
Bruyne	I-PERSON
di	O
menit	O
38	O
sebelum	O
Ibra	B-PERSON
menebus	O
dosanya	O
dengan	O
mencetak	O
gol	O
penyama	O
tiga	O
menit	O
berselang	O
.	O

Pembalap	O
Indonesia	B-LOCATION
,	O
Rio	B-PERSON
Haryanto	I-PERSON
,	O
tampil	O
sebagai	O
juara	O
pada	O
sprint	O
race	O
GP2	O
Austria	B-LOCATION
,	O
Minggu	O
(	O
21/6/2015	O
)	O
.	O

Saat	O
ini	O
adalah	O
periode	O
kedua	O
Ledia	B-PERSON
terpilih	O
sebagai	O
wakil	O
rakyat	O
.	O

Pada	O
2006	O
April	O
2011	O
menjadi	O
Kepala	O
Badan	B-ORGANIZATION
Litbang	I-ORGANIZATION
Diklat	I-ORGANIZATION
Kumdil	I-ORGANIZATION
MA	I-ORGANIZATION
.	O

Di	O
tengah	O
isu	O
santer	O
reshuffle	O
kabinet	O
,	O
PKB	B-ORGANIZATION
menegaskan	O
siap	O
melawan	O
pihak	O
yang	O
mencoba	O
merebut	O
kursi	O
Mendes	B-ORGANIZATION
PDT	I-ORGANIZATION
.	O

Selain	O
itu	O
,	O
ada	O
juga	O
melalui	O
paket	O
di	O
kantor	B-LOCATION
pos	I-LOCATION
Pasar	I-LOCATION
Baru	I-LOCATION
Jakarta	I-LOCATION
Pusat	I-LOCATION
.	O

Film	O
garapan	O
Disney	B-ORGANIZATION
tersebut	O
juga	O
mengantarkan	O
Vanessa	B-PERSON
Hudgens	I-PERSON
mendapat	O
nominasi	O
di	O
kategori	O
Bintang	O
Film	O
Perempuan	O
Favorit	O
.	O

"	O
Dia	O
memerankan	O
karakternya	O
dengan	O
sangat	O
bagus	O
,	O
menarik	O
,	O
bahkan	O
membuat	O
saya	O
berdebar	O
,	O
"	O
kata	O
Hye	O
-	O
kyo	O
lagi	O
,	O
yang	O
dikutip	O
oleh	O
Korea	O
Times	O
,	O
Rabu	O
(	O
20/4/2016	O
)	O
.	O

PT	B-ORGANIZATION
Indofood	I-ORGANIZATION
Sukses	I-ORGANIZATION
Makmur	I-ORGANIZATION
Tbk	I-ORGANIZATION
(	O
INDF	B-ORGANIZATION
)	O
melakukan	O
penggabungan	O
usaha	O
terhadap	O
enam	O
anak	O
perusahaannya	O
yang	O
bergerak	O
dalam	O
bisnis	O
perkebunan	O
kelapa	O
sawit	O
.	O

PKB	B-ORGANIZATION
khawatir	O
para	O
pembantu	O
presiden	O
terganggu	O
konsentrasi	O
kerjanya	O
,	O
sehingga	O
mengganggu	O
program	O
pembangunan	O
yang	O
dicanangkan	O
oleh	O
presiden	O
Joko	B-PERSON
Widodo	I-PERSON
.	O

Bila	O
memang	O
reshuffle	O
jadi	O
dilakukan	O
,	O
maka	O
Jokowi	B-PERSON
diharapkan	O
menempatkan	O
sosok	O
menteri	O
sesuai	O
kapasitasnya	O
.	O

Wakil	O
Ketua	O
DPR	B-ORGANIZATION
bidang	O
Koordinator	O
Ekonomi	O
dan	O
Keuangan	O
Taufik	B-PERSON
Kurniawan	I-PERSON
mengatakan	O
DPR	B-ORGANIZATION
sudah	O
menggelar	O
rapat	O
Badan	O
Musyawarah	O
,	O
bersama	O
para	O
pimpinan	O
fraksi	O
,	O
membahas	O
soal	O
kelanjutan	O
RUU	O
Tax	O
Amnesty	O
.	O

Buat	O
Federer	B-PERSON
,	O
kekalahan	O
ini	O
membuat	O
dia	O
gagal	O
mewujudkan	O
abisi	O
meraih	O
titel	O
AS	B-LOCATION
Terbuka	O
keenam	O
dalam	O
delapan	O
tahun	O
terakhir	O
.	O

Pertandingan	O
di	O
Volskwagen	B-LOCATION
Arena	I-LOCATION
memasuki	O
menit	O
ke-69	O
ketika	O
tiba	O
-	O
tiba	O
saja	O
Arnold	B-PERSON
berjalan	O
dengan	O
wajah	O
berang	O
ke	O
arah	O
Marcelo	B-PERSON
.	O

Seiring	O
waktu	O
,	O
bandara	O
ini	O
berperan	O
penting	O
bagi	O
pembangunan	O
dan	O
perekonomian	O
di	O
Kalimantan	B-LOCATION
Timur	I-LOCATION
,	O
"	O
ujar	O
Irianto	B-PERSON
Lambrie	I-PERSON
dalam	O
sambutannya	O
.	O

Megawati	B-PERSON
tidak	O
memenuhinya	O
,	O
tidak	O
ada	O
penjelasan	O
mengapa	O
dia	O
mengabaikan	O
undangan	O
itu	O
.	O

Namun	O
belum	O
tentu	O
dia	O
bisa	O
segera	O
dilantik	O
menggantikan	O
Fahri	B-PERSON
Hamzah	I-PERSON
.	O

"	O
Sagna	B-PERSON
tidak	O
membuat	O
kontak	O
,	O
Luiz	B-PERSON
-lah	O
yang	O
mendatangi	O
dan	O
membuat	O
kontak	O
,	O
"	O
kata	O
Coleman	B-PERSON
.	O

"	O
Zlatan	B-PERSON
menjalani	O
momen	O
yang	O
sedikit	O
buruk	O
pada	O
malam	O
ini	O
,	O
"	O
ucap	O
pelatih	O
PSG	B-ORGANIZATION
Laurent	B-PERSON
Blanc	I-PERSON
di	O
Uefa.com	B-ORGANIZATION
"	O
Dia	O
gagal	O
mengeksekusi	O
penalti	O
,	O
lalu	O
membuang	O
peluang	O
bagus	O
...	O
dan	O
hanya	O
saat	O
Anda	O
berpikir	O
bahwa	O
ini	O
bukan	O
malamnya	O
,	O
dia	O
mencetak	O
gol	O
!	O

Munich	B-LOCATION
-	O
Antonio	B-PERSON
Conte	I-PERSON
dilaporkan	O
menginginkan	O
Arturo	B-PERSON
Vidal	I-PERSON
di	O
Chelsea	B-ORGANIZATION
.	O

Salah	O
satu	O
kisah	O
pergantian	O
CEO	O
yang	O
dianggap	O
sebagai	O
pembalikan	O
arah	O
yang	O
sukses	O
adalah	O
masuknya	O
Lea	B-PERSON
Iacocca	I-PERSON
ke	O
Chrysler	B-ORGANIZATION
pada	O
tahun	O
1978	O
,	O
saat	O
Chrysler	B-ORGANIZATION
mencatatkan	O
kerugian	O
terbesar	O
sepanjang	O
sejarah	O
korporasinya	O
.	O

Selama	O
sepekan	O
terakhir	O
,	O
Rio	B-PERSON
sudah	O
berada	O
di	O
Valencia	B-LOCATION
,	O
Spanyol	B-LOCATION
,	O
untuk	O
mematangkan	O
persiapan	O
bersama	O
timnya	O
,	O
Campos	B-ORGANIZATION
Racing	I-ORGANIZATION
.	O

Kampanye	O
terbuka	O
yang	O
direncanakan	O
mulai	O
pukul	O
10.00	O
WIB	O
akan	O
dihadiri	O
puluhan	O
ribu	O
pendukung	O
Mega	B-PERSON
-	O
Hasyim	B-PERSON
.	O

Tentunya	O
ini	O
bisa	O
menjadi	O
solusi	O
terbaik	O
agar	O
mereka	O
(	O
Uber	B-ORGANIZATION
dan	O
GrabCar	B-ORGANIZATION
,	O
-red	O
)	O
diberi	O
waktu	O
untuk	O
memperbaiki	O
,	O
"	O
ujar	O
Sekjen	O
PPAD	B-ORGANIZATION
Juni	B-PERSON
Prayitno	I-PERSON
dalam	O
diskusi	O
di	O
Warung	B-LOCATION
Daun	I-LOCATION
